German,de,dewiki,dewiki/20150703,/dewiki/20150703/dewiki-20150703-pages-articles3.xml.bz2, 1.8 GB
German,de,dewiki,dewiki/20150703,/dewiki/20150703/dewiki-20150703-pages-articles4.xml.bz2, 3.6 GB
Zazaki,diq,diqwiki,diqwiki/20150702,/diqwiki/20150702/diqwiki-20150702-pages-articles.xml.bz2, 4.8 MB
Lower Sorbian,dsb,dsbwiki,dsbwiki/20150702,/dsbwiki/20150702/dsbwiki-20150702-pages-articles.xml.bz2, 2.9 MB
Divehi,dv,dvwiki,dvwiki/20150702,/dvwiki/20150702/dvwiki-20150702-pages-articles.xml.bz2, 3.3 MB
Dzongkha,dz,dzwiki,dzwiki/20150702,/dzwiki/20150702/dzwiki-20150702-pages-articles.xml.bz2, 172 KB
Ewe,ee,eewiki,eewiki/20150702,/eewiki/20150702/eewiki-20150702-pages-articles.xml.bz2, 239 KB
Greek,el,elwiki,elwiki/20150702,/elwiki/20150702/elwiki-20150702-pages-articles.xml.bz2, 195.3 MB
Emilian-Romagnol,eml,emlwiki,emlwiki/20150702,/emlwiki/20150702/emlwiki-20150702-pages-articles.xml.bz2, 4.0 MB
Esperanto,eo,eowiki,eowiki/20150702,/eowiki/20150702/eowiki-20150702-pages-articles.xml.bz2, 173.0 MB
Spanish,es,eswiki,eswiki/20150703,/eswiki/20150703/eswiki-20150703-pages-articles1.xml.bz2, 221.5 MB
Spanish,es,eswiki,eswiki/20150703,/eswiki/20150703/eswiki-20150703-pages-articles2.xml.bz2, 334.4 MB
Spanish,es,eswiki,eswiki/20150703,/eswiki/20150703/eswiki-20150703-pages-articles3.xml.bz2, 463.5 MB
Spanish,es,eswiki,eswiki/20150703,/eswiki/20150703/eswiki-20150703-pages-articles4.xml.bz2, 1.0 GB
Estonian,et,etwiki,etwiki/20150702,/etwiki/20150702/etwiki-20150702-pages-articles.xml.bz2, 124.7 MB
Basque,eu,euwiki,euwiki/20150703,/euwiki/20150703/euwiki-20150703-pages-articles.xml.bz2, 121.5 MB
Extremaduran,ext,extwiki,extwiki/20150702,/extwiki/20150702/extwiki-20150702-pages-articles.xml.bz2, 1.7 MB
Persian,fa,fawiki,fawiki/20150702,/fawiki/20150702/fawiki-20150702-pages-articles.xml.bz2, 388.9 MB
Fula,ff,ffwiki,ffwiki/20150702,/ffwiki/20150702/ffwiki-20150702-pages-articles.xml.bz2, 221 KB
V_ro,fiu-vro,fiu_vrowiki,fiu_vrowiki/20150702,/fiu_vrowiki/20150702/fiu_vrowiki-20150702-pages-articles.xml.bz2, 1.6 MB
Finnish,fi,fiwiki,fiwiki/20150702,/fiwiki/20150702/fiwiki-20150702-pages-articles.xml.bz2, 455.5 MB
Fijian,fj,fjwiki,fjwiki/20150702,/fjwiki/20150702/fjwiki-20150702-pages-articles.xml.bz2, 145 KB
Faroese,fo,fowiki,fowiki/20150702,/fowiki/20150702/fowiki-20150702-pages-articles.xml.bz2, 8.6 MB
Franco-Provençal,frp,frpwiki,frpwiki/20150702,/frpwiki/20150702/frpwiki-20150702-pages-articles.xml.bz2, 1.1 MB
North Frisian,frr,frrwiki,frrwiki/20150702,/frrwiki/20150702/frrwiki-20150702-pages-articles.xml.bz2, 3.6 MB
French,fr,frwiki,frwiki/20150703,/frwiki/20150703/frwiki-20150703-pages-articles1.xml.bz2, 440.1 MB
French,fr,frwiki,frwiki/20150703,/frwiki/20150703/frwiki-20150703-pages-articles2.xml.bz2, 533.2 MB
French,fr,frwiki,frwiki/20150703,/frwiki/20150703/frwiki-20150703-pages-articles3.xml.bz2, 586.5 MB
French,fr,frwiki,frwiki/20150703,/frwiki/20150703/frwiki-20150703-pages-articles4.xml.bz2, 1.3 GB
Friulian,fur,furwiki,furwiki/20150702,/furwiki/20150702/furwiki-20150702-pages-articles.xml.bz2, 1.9 MB
West Frisian,fy,fywiki,fywiki/20150702,/fywiki/20150702/fywiki-20150702-pages-articles.xml.bz2, 27.3 MB
Gagauz,gag,gagwiki,gagwiki/20150702,/gagwiki/20150702/gagwiki-20150702-pages-articles.xml.bz2, 1.8 MB
Gan,gan,ganwiki,ganwiki/20150702,/ganwiki/20150702/ganwiki-20150702-pages-articles.xml.bz2, 2.9 MB
Irish,ga,gawiki,gawiki/20150702,/gawiki/20150702/gawiki-20150702-pages-articles.xml.bz2, 14.6 MB
Scottish Gaelic,gd,gdwiki,gdwiki/20150702,/gdwiki/20150702/gdwiki-20150702-pages-articles.xml.bz2, 5.5 MB
Gilaki,glk,glkwiki,glkwiki/20150702,/glkwiki/20150702/glkwiki-20150702-pages-articles.xml.bz2, 1.6 MB
Galician,gl,glwiki,glwiki/20150702,/glwiki/20150702/glwiki-20150702-pages-articles.xml.bz2, 143.9 MB
Guarani,gn,gnwiki,gnwiki/20150702,/gnwiki/20150702/gnwiki-20150702-pages-articles.xml.bz2, 2.1 MB
Goan Konkani,gom,gomwiki,gomwiki/20150703,/gomwiki/20150703/gomwiki-20150703-pages-articles.xml.bz2, 2.1 MB
Gothic,got,gotwiki,gotwiki/20150702,/gotwiki/20150702/gotwiki-20150702-pages-articles.xml.bz2, 443 KB
Gujarati,gu,guwiki,guwiki/20150702,/guwiki/20150702/guwiki-20150702-pages-articles.xml.bz2, 20.5 MB
Manx,gv,gvwiki,gvwiki/20150702,/gvwiki/20150702/gvwiki-20150702-pages-articles.xml.bz2, 4.5 MB
Hakka,hak,hakwiki,hakwiki/20150702,/hakwiki/20150702/hakwiki-20150702-pages-articles.xml.bz2, 1.5 MB
Hausa,ha,hawiki,hawiki/20150702,/hawiki/20150702/hawiki-20150702-pages-articles.xml.bz2, 579 KB
Hawaiian,haw,hawwiki,hawwiki/20150702,/hawwiki/20150702/hawwiki-20150702-pages-articles.xml.bz2, 392 KB
Hebrew,he,hewiki,hewiki/20150702,/hewiki/20150702/hewiki-20150702-pages-articles.xml.bz2, 376.2 MB
Fiji Hindi,hif,hifwiki,hifwiki/20150702,/hifwiki/20150702/hifwiki-20150702-pages-articles.xml.bz2, 3.4 MB
Hindi,hi,hiwiki,hiwiki/20150703,/hiwiki/20150703/hiwiki-20150703-pages-articles.xml.bz2, 89.3 MB
Hiri Motu,ho,howiki,howiki/20150702,/howiki/20150702/howiki-20150702-pages-articles.xml.bz2, 7 KB
Croatian,hr,hrwiki,hrwiki/20150702,/hrwiki/20150702/hrwiki-20150702-pages-articles.xml.bz2, 181.5 MB
Upper Sorbian,hsb,hsbwiki,hsbwiki/20150702,/hsbwiki/20150702/hsbwiki-20150702-pages-articles.xml.bz2, 6.5 MB
Haitian,ht,htwiki,htwiki/20150702,/htwiki/20150702/htwiki-20150702-pages-articles.xml.bz2, 4.7 MB
Hungarian,hu,huwiki,huwiki/20150702,/huwiki/20150702/huwiki-20150702-pages-articles.xml.bz2, 561.5 MB
Armenian,hy,hywiki,hywiki/20150702,/hywiki/20150702/hywiki-20150702-pages-articles.xml.bz2, 111.4 MB
Herero,hz,hzwiki,hzwiki/20150702,/hzwiki/20150702/hzwiki-20150702-pages-articles.xml.bz2, 5 KB
Interlingua,ia,iawiki,iawiki/20150702,/iawiki/20150702/iawiki-20150702-pages-articles.xml.bz2, 5.7 MB
Indonesian,id,idwiki,idwiki/20150702,/idwiki/20150702/idwiki-20150702-pages-articles.xml.bz2, 301.2 MB
Interlingue,ie,iewiki,iewiki/20150702,/iewiki/20150702/iewiki-20150702-pages-articles.xml.bz2, 934 KB
Igbo,ig,igwiki,igwiki/20150702,/igwiki/20150702/igwiki-20150702-pages-articles.xml.bz2, 539 KB
Sichuan Yi,ii,iiwiki,iiwiki/20150702,/iiwiki/20150702/iiwiki-20150702-pages-articles.xml.bz2, 20 KB
Inupiak,ik,ikwiki,ikwiki/20150702,/ikwiki/20150702/ikwiki-20150702-pages-articles.xml.bz2, 169 KB
Ilokano,ilo,ilowiki,ilowiki/20150702,/ilowiki/20150702/ilowiki-20150702-pages-articles.xml.bz2, 9.2 MB
Ido,io,iowiki,iowiki/20150702,/iowiki/20150702/iowiki-20150702-pages-articles.xml.bz2, 8.6 MB
Icelandic,is,iswiki,iswiki/20150702,/iswiki/20150702/iswiki-20150702-pages-articles.xml.bz2, 30.3 MB
Italian,it,itwiki,itwiki/20150703,/itwiki/20150703/itwiki-20150703-pages-articles1.xml.bz2, 238.2 MB
Italian,it,itwiki,itwiki/20150703,/itwiki/20150703/itwiki-20150703-pages-articles2.xml.bz2, 582.8 MB
Italian,it,itwiki,itwiki/20150703,/itwiki/20150703/itwiki-20150703-pages-articles3.xml.bz2, 1008.6 MB
Italian,it,itwiki,itwiki/20150703,/itwiki/20150703/itwiki-20150703-pages-articles4.xml.bz2, 1.9 GB
Inuktitut,iu,iuwiki,iuwiki/20150702,/iuwiki/20150702/iuwiki-20150702-pages-articles.xml.bz2, 182 KB
Japanese,ja,jawiki,jawiki/20150703,/jawiki/20150703/jawiki-20150703-pages-articles1.xml.bz2, 290.0 MB
Japanese,ja,jawiki,jawiki/20150703,/jawiki/20150703/jawiki-20150703-pages-articles2.xml.bz2, 583.6 MB
Japanese,ja,jawiki,jawiki/20150703,/jawiki/20150703/jawiki-20150703-pages-articles3.xml.bz2, 215.0 MB
Japanese,ja,jawiki,jawiki/20150703,/jawiki/20150703/jawiki-20150703-pages-articles4.xml.bz2, 953.8 MB
Lojban,jbo,jbowiki,jbowiki/20150702,/jbowiki/20150702/jbowiki-20150702-pages-articles.xml.bz2, 855 KB
Javanese,jv,jvwiki,jvwiki/20150702,/jvwiki/20150702/jvwiki-20150702-pages-articles.xml.bz2, 30.1 MB
Karakalpak,kaa,kaawiki,kaawiki/20150702,/kaawiki/20150702/kaawiki-20150702-pages-articles.xml.bz2, 1.1 MB
Kabyle,kab,kabwiki,kabwiki/20150702,/kabwiki/20150702/kabwiki-20150702-pages-articles.xml.bz2, 2.5 MB
Georgian,ka,kawiki,kawiki/20150702,/kawiki/20150702/kawiki-20150702-pages-articles.xml.bz2, 80.3 MB
Kabardian,kbd,kbdwiki,kbdwiki/20150702,/kbdwiki/20150702/kbdwiki-20150702-pages-articles.xml.bz2, 1.3 MB
Kongo,kg,kgwiki,kgwiki/20150702,/kgwiki/20150702/kgwiki-20150702-pages-articles.xml.bz2, 290 KB
Kikuyu,ki,kiwiki,kiwiki/20150702,/kiwiki/20150702/kiwiki-20150702-pages-articles.xml.bz2, 192 KB
Kuanyama,kj,kjwiki,kjwiki/20150702,/kjwiki/20150702/kjwiki-20150702-pages-articles.xml.bz2, 5 KB
Kazakh,kk,kkwiki,kkwiki/20150702,/kkwiki/20150702/kkwiki-20150702-pages-articles.xml.bz2, 91.0 MB
Greenlandic,kl,klwiki,klwiki/20150702,/klwiki/20150702/klwiki-20150702-pages-articles.xml.bz2, 682 KB
Khmer,km,kmwiki,kmwiki/20150702,/kmwiki/20150702/kmwiki-20150702-pages-articles.xml.bz2, 17.0 MB
Kannada,kn,knwiki,knwiki/20150702,/knwiki/20150702/knwiki-20150702-pages-articles.xml.bz2, 51.8 MB
Komi-Permyak,koi,koiwiki,koiwiki/20150702,/koiwiki/20150702/koiwiki-20150702-pages-articles.xml.bz2, 1.7 MB
Korean,ko,kowiki,kowiki/20150702,/kowiki/20150702/kowiki-20150702-pages-articles.xml.bz2, 382.2 MB
Karachay-Balkar,krc,krcwiki,krcwiki/20150702,/krcwiki/20150702/krcwiki-20150702-pages-articles.xml.bz2, 2.7 MB
Kanuri,kr,krwiki,krwiki/20150702,/krwiki/20150702/krwiki-20150702-pages-articles.xml.bz2, 3 KB
Ripuarian,ksh,kshwiki,kshwiki/20150702,/kshwiki/20150702/kshwiki-20150702-pages-articles.xml.bz2, 2.7 MB
Kashmiri,ks,kswiki,kswiki/20150702,/kswiki/20150702/kswiki-20150702-pages-articles.xml.bz2, 211 KB
Kurdish,ku,kuwiki,kuwiki/20150702,/kuwiki/20150702/kuwiki-20150702-pages-articles.xml.bz2, 11.2 MB
Komi,kv,kvwiki,kvwiki/20150702,/kvwiki/20150702/kvwiki-20150702-pages-articles.xml.bz2, 2.3 MB
Cornish,kw,kwwiki,kwwiki/20150702,/kwwiki/20150702/kwwiki-20150702-pages-articles.xml.bz2, 1.1 MB
Kirghiz,ky,kywiki,kywiki/20150702,/kywiki/20150702/kywiki-20150702-pages-articles.xml.bz2, 15.5 MB
Ladino,lad,ladwiki,ladwiki/20150702,/ladwiki/20150702/ladwiki-20150702-pages-articles.xml.bz2, 1.9 MB
Latin,la,lawiki,lawiki/20150702,/lawiki/20150702/lawiki-20150702-pages-articles.xml.bz2, 59.9 MB
Lak,lbe,lbewiki,lbewiki/20150702,/lbewiki/20150702/lbewiki-20150702-pages-articles.xml.bz2, 758 KB
Luxembourgish,lb,lbwiki,lbwiki/20150702,/lbwiki/20150702/lbwiki-20150702-pages-articles.xml.bz2, 31.7 MB
Lezgian,lez,lezwiki,lezwiki/20150702,/lezwiki/20150702/lezwiki-20150702-pages-articles.xml.bz2, 2.6 MB
Luganda,lg,lgwiki,lgwiki/20150702,/lgwiki/20150702/lgwiki-20150702-pages-articles.xml.bz2, 356 KB
Ligurian,lij,lijwiki,lijwiki/20150702,/lijwiki/20150702/lijwiki-20150702-pages-articles.xml.bz2, 1.7 MB
Limburgish,li,liwiki,liwiki/20150702,/liwiki/20150702/liwiki-20150702-pages-articles.xml.bz2, 9.0 MB
Lombard,lmo,lmowiki,lmowiki/20150702,/lmowiki/20150702/lmowiki-20150702-pages-articles.xml.bz2, 15.6 MB
Lingala,ln,lnwiki,lnwiki/20150702,/lnwiki/20150702/lnwiki-20150702-pages-articles.xml.bz2, 919 KB
Lao,lo,lowiki,lowiki/20150702,/lowiki/20150702/lowiki-20150702-pages-articles.xml.bz2, 1.8 MB
Northern Luri,lrc,lrcwiki,lrcwiki/20150703,/lrcwiki/20150703/lrcwiki-20150703-pages-articles.xml.bz2, 2.6 MB
Latgalian,ltg,ltgwiki,ltgwiki/20150702,/ltgwiki/20150702/ltgwiki-20150702-pages-articles.xml.bz2, 619 KB
Lithuanian,lt,ltwiki,ltwiki/20150702,/ltwiki/20150702/ltwiki-20150702-pages-articles.xml.bz2, 131.2 MB
Latvian,lv,lvwiki,lvwiki/20150702,/lvwiki/20150702/lvwiki-20150702-pages-articles.xml.bz2, 75.7 MB
Maithili,mai,maiwiki,maiwiki/20150702,/maiwiki/20150702/maiwiki-20150702-pages-articles.xml.bz2, 2.0 MB
Banyumasan,map-bms,map_bmswiki,map_bmswiki/20150702,/map_bmswiki/20150702/map_bmswiki-20150702-pages-articles.xml.bz2, 3.6 MB
Moksha,mdf,mdfwiki,mdfwiki/20150702,/mdfwiki/20150702/mdfwiki-20150702-pages-articles.xml.bz2, 670 KB
Malagasy,mg,mgwiki,mgwiki/20150702,/mgwiki/20150702/mgwiki-20150702-pages-articles.xml.bz2, 18.4 MB
Meadow Mari,mhr,mhrwiki,mhrwiki/20150702,/mhrwiki/20150702/mhrwiki-20150702-pages-articles.xml.bz2, 3.5 MB
Marshallese,mh,mhwiki,mhwiki/20150702,/mhwiki/20150702/mhwiki-20150702-pages-articles.xml.bz2, 17 KB
Minangkabau,min,minwiki,minwiki/20150702,/minwiki/20150702/minwiki-20150702-pages-articles.xml.bz2, 16.9 MB
Maori,mi,miwiki,miwiki/20150702,/miwiki/20150702/miwiki-20150702-pages-articles.xml.bz2, 1.3 MB
Macedonian,mk,mkwiki,mkwiki/20150702,/mkwiki/20150702/mkwiki-20150702-pages-articles.xml.bz2, 93.9 MB
Malayalam,ml,mlwiki,mlwiki/20150702,/mlwiki/20150702/mlwiki-20150702-pages-articles.xml.bz2, 66.0 MB
Mongolian,mn,mnwiki,mnwiki/20150702,/mnwiki/20150702/mnwiki-20150702-pages-articles.xml.bz2, 18.4 MB
Moldavian,mo,mowiki,mowiki/20150702,/mowiki/20150702/mowiki-20150702-pages-articles.xml.bz2, 397 KB
Hill Mari,mrj,mrjwiki,mrjwiki/20150702,/mrjwiki/20150702/mrjwiki-20150702-pages-articles.xml.bz2, 2.4 MB
Marathi,mr,mrwiki,mrwiki/20150702,/mrwiki/20150702/mrwiki-20150702-pages-articles.xml.bz2, 30.4 MB
Malay,ms,mswiki,mswiki/20150702,/mswiki/20150702/mswiki-20150702-pages-articles.xml.bz2, 129.2 MB
Maltese,mt,mtwiki,mtwiki/20150702,/mtwiki/20150702/mtwiki-20150702-pages-articles.xml.bz2, 7.1 MB
Muscogee,mus,muswiki,muswiki/20150702,/muswiki/20150702/muswiki-20150702-pages-articles.xml.bz2, 3 KB
Mirandese,mwl,mwlwiki,mwlwiki/20150702,/mwlwiki/20150702/mwlwiki-20150702-pages-articles.xml.bz2, 7.4 MB
Burmese,my,myvwiki,myvwiki/20150702,/myvwiki/20150702/myvwiki-20150702-pages-articles.xml.bz2, 1.3 MB
Erzya,myv,mywiki,mywiki/20150702,/mywiki/20150702/mywiki-20150702-pages-articles.xml.bz2, 21.1 MB
Mazandarani,mzn,mznwiki,mznwiki/20150702,/mznwiki/20150702/mznwiki-20150702-pages-articles.xml.bz2, 4.8 MB
Nahuatl,nah,nahwiki,nahwiki/20150702,/nahwiki/20150702/nahwiki-20150702-pages-articles.xml.bz2, 4.0 MB
Neapolitan,nap,napwiki,napwiki/20150702,/napwiki/20150702/napwiki-20150702-pages-articles.xml.bz2, 4.7 MB
Nauruan,na,nawiki,nawiki/20150702,/nawiki/20150702/nawiki-20150702-pages-articles.xml.bz2, 387 KB
Dutch Low Saxon,nds-nl,nds_nlwiki,nds_nlwiki/20150702,/nds_nlwiki/20150702/nds_nlwiki-20150702-pages-articles.xml.bz2, 5.6 MB
Low Saxon,nds,ndswiki,ndswiki/20150702,/ndswiki/20150702/ndswiki-20150702-pages-articles.xml.bz2, 20.8 MB
Nepali,ne,newiki,newiki/20150702,/newiki/20150702/newiki-20150702-pages-articles.xml.bz2, 18.9 MB
Newar,new,newwiki,newwiki/20150702,/newwiki/20150702/newwiki-20150702-pages-articles.xml.bz2, 14.0 MB
Ndonga,ng,ngwiki,ngwiki/20150702,/ngwiki/20150702/ngwiki-20150702-pages-articles.xml.bz2, 80 KB
Dutch,nl,nlwiki,nlwiki/20150703,/nlwiki/20150703/nlwiki-20150703-pages-articles1.xml.bz2, 130.6 MB
Dutch,nl,nlwiki,nlwiki/20150703,/nlwiki/20150703/nlwiki-20150703-pages-articles2.xml.bz2, 284.5 MB
Dutch,nl,nlwiki,nlwiki/20150703,/nlwiki/20150703/nlwiki-20150703-pages-articles3.xml.bz2, 532.6 MB
Dutch,nl,nlwiki,nlwiki/20150703,/nlwiki/20150703/nlwiki-20150703-pages-articles4.xml.bz2, 1.0 GB
Norwegian (Nynorsk),nn,nnwiki,nnwiki/20150702,/nnwiki/20150702/nnwiki-20150702-pages-articles.xml.bz2, 87.7 MB
Novial,nov,novwiki,novwiki/20150702,/novwiki/20150702/novwiki-20150702-pages-articles.xml.bz2, 873 KB
Norwegian (Bokmël),no,nowiki,nowiki/20150702,/nowiki/20150702/nowiki-20150702-pages-articles.xml.bz2, 429.0 MB
Norman,nrm,nrmwiki,nrmwiki/20150702,/nrmwiki/20150702/nrmwiki-20150702-pages-articles.xml.bz2, 1.1 MB
Northern Sotho,nso,nsowiki,nsowiki/20150702,/nsowiki/20150702/nsowiki-20150702-pages-articles.xml.bz2, 490 KB
Navajo,nv,nvwiki,nvwiki/20150702,/nvwiki/20150702/nvwiki-20150702-pages-articles.xml.bz2, 1.2 MB
Chichewa,ny,nywiki,nywiki/20150702,/nywiki/20150702/nywiki-20150702-pages-articles.xml.bz2, 221 KB
Occitan,oc,ocwiki,ocwiki/20150702,/ocwiki/20150702/ocwiki-20150702-pages-articles.xml.bz2, 53.3 MB
Oromo,om,omwiki,omwiki/20150702,/omwiki/20150702/omwiki-20150702-pages-articles.xml.bz2, 799 KB
Oriya,or,orwiki,orwiki/20150702,/orwiki/20150702/orwiki-20150702-pages-articles.xml.bz2, 11.8 MB
Ossetian,os,oswiki,oswiki/20150702,/oswiki/20150702/oswiki-20150702-pages-articles.xml.bz2, 5.0 MB
Pangasinan,pag,pagwiki,pagwiki/20150702,/pagwiki/20150702/pagwiki-20150702-pages-articles.xml.bz2, 1.0 MB
Kapampangan,pam,pamwiki,pamwiki/20150702,/pamwiki/20150702/pamwiki-20150702-pages-articles.xml.bz2, 7.4 MB
Papiamentu,pap,papwiki,papwiki/20150702,/papwiki/20150702/papwiki-20150702-pages-articles.xml.bz2, 933 KB
